step,K,V_WCA,V_tether,H
334,0.0000225651,0.0000000000,0.0000030609,0.0000256260
335,0.0000226538,0.0000000000,0.0000029722,0.0000256260
336,0.0000227393,0.0000000000,0.0000028867,0.0000256260
337,0.0000228216,0.0000000000,0.0000028044,0.0000256260
338,0.0000229008,0.0000000000,0.0000027252,0.0000256260
339,0.0000229767,0.0000000000,0.0000026493,0.0000256260
340,0.0000230494,0.0000000000,0.0000025766,0.0000256260
341,0.0000231188,0.0000000000,0.0000025072,0.0000256260
342,0.0000231849,0.0000000000,0.0000024411,0.0000256260
343,0.0000232477,0.0000000000,0.0000023782,0.0000256260
344,0.0000233072,0.0000000000,0.0000023187,0.0000256260
345,0.0000233634,0.0000000000,0.0000022625,0.0000256260
346,0.0000234163,0.0000000000,0.0000022097,0.0000256260
347,0.0000234658,0.0000000000,0.0000021602,0.0000256260
348,0.0000235119,0.0000000000,0.0000021141,0.0000256260
349,0.0000235547,0.0000000000,0.0000020713,0.0000256260
350,0.0000235940,0.0000000000,0.0000020320,0.0000256260
351,0.0000236300,0.0000000000,0.0000019960,0.0000256260
352,0.0000236625,0.0000000000,0.0000019634,0.0000256260
353,0.0000236917,0.0000000000,0.0000019343,0.0000256260
354,0.0000237174,0.0000000000,0.0000019086,0.0000256260
355,0.0000237397,0.0000000000,0.0000018863,0.0000256260
356,0.0000237586,0.0000000000,0.0000018674,0.0000256260
357,0.0000237740,0.0000000000,0.0000018519,0.0000256260
358,0.0000237861,0.0000000000,0.0000018399,0.0000256260
359,0.0000237947,0.0000000000,0.0000018313,0.0000256260
360,0.0000237998,0.0000000000,0.0000018261,0.0000256260
361,0.0000238016,0.0000000000,0.0000018244,0.0000256260
362,0.0000237999,0.0000000000,0.0000018261,0.0000256260
363,0.0000237948,0.0000000000,0.0000018312,0.0000256260
364,0.0000237863,0.0000000000,0.0000018397,0.0000256260
365,0.0000237744,0.0000000000,0.0000018516,0.0000256260
366,0.0000237591,0.0000000000,0.0000018669,0.0000256260
367,0.0000237404,0.0000000000,0.0000018856,0.0000256260
368,0.0000237183,0.0000000000,0.0000019077,0.0000256260
369,0.0000236928,0.0000000000,0.0000019332,0.0000256260
370,0.0000236640,0.0000000000,0.0000019620,0.0000256260
371,0.0000236318,0.0000000000,0.0000019941,0.0000256260
372,0.0000235963,0.0000000000,0.0000020296,0.0000256260
373,0.0000235575,0.0000000000,0.0000020685,0.0000256260
374,0.0000235154,0.0000000000,0.0000021106,0.0000256260
375,0.0000234700,0.0000000000,0.0000021560,0.0000256260
376,0.0000234213,0.0000000000,0.0000022047,0.0000256260
377,0.0000233694,0.0000000000,0.0000022566,0.0000256260
378,0.0000233142,0.0000000000,0.0000023118,0.0000256260
379,0.0000232558,0.0000000000,0.0000023701,0.0000256260
380,0.0000231943,0.0000000000,0.0000024317,0.0000256260
381,0.0000231296,0.0000000000,0.0000024964,0.0000256260
382,0.0000230617,0.0000000000,0.0000025643,0.0000256260
383,0.0000229907,0.0000000000,0.0000026353,0.0000256260
384,0.0000229166,0.0000000000,0.0000027094,0.0000256260
385,0.0000228395,0.0000000000,0.0000027865,0.0000256260
386,0.0000227593,0.0000000000,0.0000028667,0.0000256260
387,0.0000226761,0.0000000000,0.0000029499,0.0000256260
388,0.0000225899,0.0000000000,0.0000030361,0.0000256260
389,0.0000225008,0.0000000000,0.0000031252,0.0000256260
390,0.0000224088,0.0000000000,0.0000032172,0.0000256260
391,0.0000223138,0.0000000000,0.0000033122,0.0000256260
392,0.0000222161,0.0000000000,0.0000034099,0.0000256260
393,0.0000221155,0.0000000000,0.0000035106,0.0000256260
394,0.0000220121,0.0000000000,0.0000036139,0.0000256260
395,0.0000219059,0.0000000000,0.0000037201,0.0000256260
396,0.0000217971,0.0000000000,0.0000038289,0.0000256260
397,0.0000216855,0.0000000000,0.0000039405,0.0000256260
398,0.0000215714,0.0000000000,0.0000040547,0.0000256260
399,0.0000214546,0.0000000000,0.0000041714,0.0000256260
400,0.0000213353,0.0000000000,0.0000042908,0.0000256261
401,0.0000212134,0.0000000000,0.0000044126,0.0000256261
402,0.0000210891,0.0000000000,0.0000045370,0.0000256261
403,0.0000209623,0.0000000000,0.0000046638,0.0000256261
404,0.0000208331,0.0000000000,0.0000047929,0.0000256261
405,0.0000207016,0.0000000000,0.0000049245,0.0000256261
406,0.0000205678,0.0000000000,0.0000050583,0.0000256261
407,0.0000204317,0.0000000000,0.0000051944,0.0000256261
408,0.0000202933,0.0000000000,0.0000053328,0.0000256261
409,0.0000201528,0.0000000000,0.0000054733,0.0000256261
410,0.0000200102,0.0000000000,0.0000056159,0.0000256261
411,0.0000198655,0.0000000000,0.0000057606,0.0000256261
412,0.0000197187,0.0000000000,0.0000059074,0.0000256261
413,0.0000195700,0.0000000000,0.0000060561,0.0000256261
414,0.0000194194,0.0000000000,0.0000062068,0.0000256261
415,0.0000192668,0.0000000000,0.0000063593,0.0000256261
416,0.0000191124,0.0000000000,0.0000065137,0.0000256261
417,0.0000189562,0.0000000000,0.0000066699,0.0000256261
418,0.0000187983,0.0000000000,0.0000068278,0.0000256261
419,0.0000186387,0.0000000000,0.0000069874,0.0000256261
420,0.0000184775,0.0000000000,0.0000071486,0.0000256261
421,0.0000183147,0.0000000000,0.0000073114,0.0000256261
422,0.0000181504,0.0000000000,0.0000074757,0.0000256261
423,0.0000179846,0.0000000000,0.0000076416,0.0000256261
424,0.0000178174,0.0000000000,0.0000078088,0.0000256261
425,0.0000176488,0.0000000000,0.0000079774,0.0000256261
426,0.0000174789,0.0000000000,0.0000081473,0.0000256262
427,0.0000173077,0.0000000000,0.0000083184,0.0000256262
428,0.0000171354,0.0000000000,0.0000084908,0.0000256262
429,0.0000169619,0.0000000000,0.0000086643,0.0000256262
430,0.0000167873,0.0000000000,0.0000088389,0.0000256262
431,0.0000166117,0.0000000000,0.0000090145,0.0000256262
432,0.0000164351,0.0000000000,0.0000091911,0.0000256262
433,0.0000162575,0.0000000000,0.0000093686,0.0000256262
434,0.0000160792,0.0000000000,0.0000095470,0.0000256262
435,0.0000159000,0.0000000000,0.0000097262,0.0000256262
436,0.0000157200,0.0000000000,0.0000099061,0.0000256262
437,0.0000155394,0.0000000000,0.0000100868,0.0000256262
438,0.0000153582,0.0000000000,0.0000102680,0.0000256262
439,0.0000151763,0.0000000000,0.0000104499,0.0000256262
440,0.0000149940,0.0000000000,0.0000106322,0.0000256262
441,0.0000148111,0.0000000000,0.0000108151,0.0000256262
442,0.0000146279,0.0000000000,0.0000109983,0.0000256262
443,0.0000144444,0.0000000000,0.0000111818,0.0000256262
444,0.0000142605,0.0000000000,0.0000113657,0.0000256262
445,0.0000140765,0.0000000000,0.0000115498,0.0000256262
446,0.0000138922,0.0000000000,0.0000117340,0.0000256262
447,0.0000137079,0.0000000000,0.0000119184,0.0000256262
448,0.0000135235,0.0000000000,0.0000121028,0.0000256262
449,0.0000133391,0.0000000000,0.0000122872,0.0000256262
450,0.0000131547,0.0000000000,0.0000124715,0.0000256262
451,0.0000129705,0.0000000000,0.0000126557,0.0000256262
452,0.0000127865,0.0000000000,0.0000128398,0.0000256262
453,0.0000126027,0.0000000000,0.0000130236,0.0000256262
454,0.0000124192,0.0000000000,0.0000132071,0.0000256263
455,0.0000122360,0.0000000000,0.0000133902,0.0000256263
456,0.0000120533,0.0000000000,0.0000135730,0.0000256263
457,0.0000118710,0.0000000000,0.0000137552,0.0000256263
458,0.0000116893,0.0000000000,0.0000139370,0.0000256263
459,0.0000115081,0.0000000000,0.0000141181,0.0000256263
460,0.0000113276,0.0000000000,0.0000142987,0.0000256263
461,0.0000111478,0.0000000000,0.0000144785,0.0000256263
462,0.0000109687,0.0000000000,0.0000146576,0.0000256263
463,0.0000107904,0.0000000000,0.0000148358,0.0000256263
464,0.0000106130,0.0000000000,0.0000150133,0.0000256263
465,0.0000104365,0.0000000000,0.0000151898,0.0000256263
466,0.0000102610,0.0000000000,0.0000153653,0.0000256263
467,0.0000100865,0.0000000000,0.0000155398,0.0000256263
468,0.0000099131,0.0000000000,0.0000157132,0.0000256263
469,0.0000097408,0.0000000000,0.0000158855,0.0000256263
470,0.0000095697,0.0000000000,0.0000160566,0.0000256263
471,0.0000093999,0.0000000000,0.0000162264,0.0000256263
472,0.0000092313,0.0000000000,0.0000163950,0.0000256263
473,0.0000090641,0.0000000000,0.0000165622,0.0000256263
474,0.0000088983,0.0000000000,0.0000167280,0.0000256263
475,0.0000087339,0.0000000000,0.0000168924,0.0000256263
476,0.0000085710,0.0000000000,0.0000170553,0.0000256263
477,0.0000084097,0.0000000000,0.0000172166,0.0000256263
478,0.0000082499,0.0000000000,0.0000173764,0.0000256263
479,0.0000080918,0.0000000000,0.0000175345,0.0000256263
480,0.0000079354,0.0000000000,0.0000176909,0.0000256263
481,0.0000077808,0.0000000000,0.0000178456,0.0000256263
482,0.0000076279,0.0000000000,0.0000179984,0.0000256263
483,0.0000074769,0.0000000000,0.0000181495,0.0000256263
484,0.0000073277,0.0000000000,0.0000182986,0.0000256263
485,0.0000071805,0.0000000000,0.0000184459,0.0000256264
486,0.0000070352,0.0000000000,0.0000185911,0.0000256264
487,0.0000068920,0.0000000000,0.0000187344,0.0000256264
488,0.0000067508,0.0000000000,0.0000188756,0.0000256264
489,0.0000066117,0.0000000000,0.0000190147,0.0000256264
490,0.0000064747,0.0000000000,0.0000191517,0.0000256264
491,0.0000063399,0.0000000000,0.0000192864,0.0000256264
492,0.0000062074,0.0000000000,0.0000194190,0.0000256264
493,0.0000060771,0.0000000000,0.0000195493,0.0000256264
494,0.0000059491,0.0000000000,0.0000196773,0.0000256264
495,0.0000058234,0.0000000000,0.0000198030,0.0000256264
496,0.0000057001,0.0000000000,0.0000199262,0.0000256264
497,0.0000055793,0.0000000000,0.0000200471,0.0000256264
498,0.0000054609,0.0000000000,0.0000201655,0.0000256264
499,0.0000053449,0.0000000000,0.0000202815,0.0000256264
500,0.0000052312,0.0000000000,0.0000203949,0.0000256261
501,0.0000051203,0.0000000000,0.0000205058,0.0000256261
502,0.0000050120,0.0000000000,0.0000206141,0.0000256261
503,0.0000049063,0.0000000000,0.0000207197,0.0000256261
504,0.0000048033,0.0000000000,0.0000208228,0.0000256261
505,0.0000047030,0.0000000000,0.0000209231,0.0000256261
506,0.0000046053,0.0000000000,0.0000210208,0.0000256261
507,0.0000045104,0.0000000000,0.0000211157,0.0000256261
508,0.0000044182,0.0000000000,0.0000212079,0.0000256261
509,0.0000043288,0.0000000000,0.0000212973,0.0000256261
510,0.0000042423,0.0000000000,0.0000213838,0.0000256261
511,0.0000041585,0.0000000000,0.0000214676,0.0000256261
512,0.0000040776,0.0000000000,0.0000215485,0.0000256261
513,0.0000039996,0.0000000000,0.0000216265,0.0000256261
514,0.0000039245,0.0000000000,0.0000217016,0.0000256261
515,0.0000038524,0.0000000000,0.0000217737,0.0000256261
516,0.0000037831,0.0000000000,0.0000218430,0.0000256261
517,0.0000037168,0.0000000000,0.0000219093,0.0000256261
518,0.0000036535,0.0000000000,0.0000219726,0.0000256261
519,0.0000035932,0.0000000000,0.0000220329,0.0000256261
520,0.0000035359,0.0000000000,0.0000220902,0.0000256261
521,0.0000034817,0.0000000000,0.0000221444,0.0000256261
522,0.0000034305,0.0000000000,0.0000221957,0.0000256261
523,0.0000033823,0.0000000000,0.0000222438,0.0000256261
524,0.0000033372,0.0000000000,0.0000222889,0.0000256261
525,0.0000032951,0.0000000000,0.0000223310,0.0000256261
526,0.0000032562,0.0000000000,0.0000223699,0.0000256261
527,0.0000032203,0.0000000000,0.0000224058,0.0000256261
528,0.0000031876,0.0000000000,0.0000224385,0.0000256261
529,0.0000031579,0.0000000000,0.0000224682,0.0000256261
530,0.0000031314,0.0000000000,0.0000224947,0.0000256261
531,0.0000031080,0.0000000000,0.0000225181,0.0000256261
532,0.0000030877,0.0000000000,0.0000225384,0.0000256261
533,0.0000030706,0.0000000000,0.0000225555,0.0000256261
534,0.0000030565,0.0000000000,0.0000225696,0.0000256261
535,0.0000030457,0.0000000000,0.0000225805,0.0000256261
536,0.0000030379,0.0000000000,0.0000225882,0.0000256261
537,0.0000030333,0.0000000000,0.0000225929,0.0000256261
538,0.0000030318,0.0000000000,0.0000225944,0.0000256261
539,0.0000030334,0.0000000000,0.0000225927,0.0000256261
540,0.0000030381,0.0000000000,0.0000225880,0.0000256261
541,0.0000030460,0.0000000000,0.0000225801,0.0000256261
542,0.0000030569,0.0000000000,0.0000225692,0.0000256261
543,0.0000030710,0.0000000000,0.0000225551,0.0000256261
544,0.0000030882,0.0000000000,0.0000225379,0.0000256261
545,0.0000031084,0.0000000000,0.0000225177,0.0000256261
546,0.0000031318,0.0000000000,0.0000224943,0.0000256261
547,0.0000031582,0.0000000000,0.0000224679,0.0000256261
548,0.0000031876,0.0000000000,0.0000224385,0.0000256261
549,0.0000032201,0.0000000000,0.0000224060,0.0000256261
550,0.0000032556,0.0000000000,0.0000223705,0.0000256261
551,0.0000032942,0.0000000000,0.0000223319,0.0000256261
552,0.0000033357,0.0000000000,0.0000222904,0.0000256261
553,0.0000033802,0.0000000000,0.0000222459,0.0000256261
554,0.0000034277,0.0000000000,0.0000221984,0.0000256261
555,0.0000034781,0.0000000000,0.0000221480,0.0000256261
556,0.0000035315,0.0000000000,0.0000220946,0.0000256261
557,0.0000035877,0.0000000000,0.0000220384,0.0000256261
558,0.0000036469,0.0000000000,0.0000219792,0.0000256261
559,0.0000037089,0.0000000000,0.0000219172,0.0000256261
560,0.0000037737,0.0000000000,0.0000218524,0.0000256261
561,0.0000038414,0.0000000000,0.0000217847,0.0000256261
562,0.0000039118,0.0000000000,0.0000217142,0.0000256261
563,0.0000039851,0.0000000000,0.0000216410,0.0000256261
564,0.0000040610,0.0000000000,0.0000215650,0.0000256261
565,0.0000041397,0.0000000000,0.0000214864,0.0000256261
566,0.0000042211,0.0000000000,0.0000214050,0.0000256261
567,0.0000043051,0.0000000000,0.0000213210,0.0000256261
568,0.0000043917,0.0000000000,0.0000212343,0.0000256261
569,0.0000044810,0.0000000000,0.0000211451,0.0000256261
570,0.0000045728,0.0000000000,0.0000210533,0.0000256261
571,0.0000046671,0.0000000000,0.0000209589,0.0000256261
572,0.0000047640,0.0000000000,0.0000208621,0.0000256261
573,0.0000048633,0.0000000000,0.0000207628,0.0000256261
574,0.0000049650,0.0000000000,0.0000206610,0.0000256261
575,0.0000050692,0.0000000000,0.0000205569,0.0000256261
576,0.0000051757,0.0000000000,0.0000204504,0.0000256261
577,0.0000052845,0.0000000000,0.0000203415,0.0000256261
578,0.0000053956,0.0000000000,0.0000202304,0.0000256261
579,0.0000055090,0.0000000000,0.0000201171,0.0000256261
580,0.0000056246,0.0000000000,0.0000200015,0.0000256260
581,0.0000057423,0.0000000000,0.0000198837,0.0000256260
582,0.0000058622,0.0000000000,0.0000197638,0.0000256260
583,0.0000059842,0.0000000000,0.0000196418,0.0000256260
584,0.0000061082,0.0000000000,0.0000195178,0.0000256260
585,0.0000062343,0.0000000000,0.0000193918,0.0000256260
586,0.0000063623,0.0000000000,0.0000192637,0.0000256260
587,0.0000064922,0.0000000000,0.0000191338,0.0000256260
588,0.0000066240,0.0000000000,0.0000190020,0.0000256260
589,0.0000067577,0.0000000000,0.0000188683,0.0000256260
590,0.0000068931,0.0000000000,0.0000187329,0.0000256260
591,0.0000070303,0.0000000000,0.0000185957,0.0000256260
592,0.0000071692,0.0000000000,0.0000184568,0.0000256260
593,0.0000073098,0.0000000000,0.0000183162,0.0000256260
594,0.0000074519,0.0000000000,0.0000181741,0.0000256260
595,0.0000075957,0.0000000000,0.0000180304,0.0000256260
596,0.0000077409,0.0000000000,0.0000178851,0.0000256260
597,0.0000078876,0.0000000000,0.0000177384,0.0000256260
598,0.0000080357,0.0000000000,0.0000175903,0.0000256260
599,0.0000081852,0.0000000000,0.0000174408,0.0000256260
600,0.0000083361,0.0000000000,0.0000172900,0.0000256261
601,0.0000084882,0.0000000000,0.0000171379,0.0000256261
602,0.0000086415,0.0000000000,0.0000169846,0.0000256261
603,0.0000087960,0.0000000000,0.0000168301,0.0000256261
604,0.0000089516,0.0000000000,0.0000166745,0.0000256261
605,0.0000091083,0.0000000000,0.0000165178,0.0000256261
606,0.0000092660,0.0000000000,0.0000163601,0.0000256261
607,0.0000094246,0.0000000000,0.0000162014,0.0000256260
608,0.0000095842,0.0000000000,0.0000160418,0.0000256260
609,0.0000097447,0.0000000000,0.0000158814,0.0000256260
610,0.0000099059,0.0000000000,0.0000157201,0.0000256260
611,0.0000100679,0.0000000000,0.0000155581,0.0000256260
612,0.0000102307,0.0000000000,0.0000153954,0.0000256260
613,0.0000103940,0.0000000000,0.0000152320,0.0000256260
614,0.0000105580,0.0000000000,0.0000150680,0.0000256260
615,0.0000107226,0.0000000000,0.0000149035,0.0000256260
616,0.0000108876,0.0000000000,0.0000147384,0.0000256260
617,0.0000110531,0.0000000000,0.0000145730,0.0000256260
618,0.0000112189,0.0000000000,0.0000144071,0.0000256260
619,0.0000113851,0.0000000000,0.0000142409,0.0000256260
620,0.0000115516,0.0000000000,0.0000140744,0.0000256260
621,0.0000117183,0.0000000000,0.0000139077,0.0000256260
622,0.0000118852,0.0000000000,0.0000137408,0.0000256260
623,0.0000120523,0.0000000000,0.0000135737,0.0000256260
624,0.0000122193,0.0000000000,0.0000134066,0.0000256260
625,0.0000123865,0.0000000000,0.0000132395,0.0000256260
626,0.0000125535,0.0000000000,0.0000130725,0.0000256260
627,0.0000127205,0.0000000000,0.0000129055,0.0000256260
628,0.0000128874,0.0000000000,0.0000127386,0.0000256260
629,0.0000130540,0.0000000000,0.0000125720,0.0000256260
630,0.0000132204,0.0000000000,0.0000124056,0.0000256260
631,0.0000133865,0.0000000000,0.0000122395,0.0000256260
632,0.0000135523,0.0000000000,0.0000120737,0.0000256260
633,0.0000137176,0.0000000000,0.0000119084,0.0000256260
634,0.0000138825,0.0000000000,0.0000117435,0.0000256260
635,0.0000140469,0.0000000000,0.0000115791,0.0000256260
636,0.0000142107,0.0000000000,0.0000114153,0.0000256260
637,0.0000143739,0.0000000000,0.0000112521,0.0000256260
638,0.0000145364,0.0000000000,0.0000110895,0.0000256259
639,0.0000146983,0.0000000000,0.0000109277,0.0000256259
640,0.0000148593,0.0000000000,0.0000107666,0.0000256259
641,0.0000150196,0.0000000000,0.0000106064,0.0000256259
642,0.0000151789,0.0000000000,0.0000104470,0.0000256259
643,0.0000153374,0.0000000000,0.0000102885,0.0000256259
644,0.0000154949,0.0000000000,0.0000101310,0.0000256259
645,0.0000156514,0.0000000000,0.0000099746,0.0000256259
646,0.0000158068,0.0000000000,0.0000098191,0.0000256259
647,0.0000159611,0.0000000000,0.0000096648,0.0000256259
648,0.0000161142,0.0000000000,0.0000095117,0.0000256259
649,0.0000162662,0.0000000000,0.0000093597,0.0000256259
650,0.0000164169,0.0000000000,0.0000092090,0.0000256259
651,0.0000165663,0.0000000000,0.0000090597,0.0000256259
652,0.0000167143,0.0000000000,0.0000089116,0.0000256259
653,0.0000168609,0.0000000000,0.0000087650,0.0000256259
654,0.0000170062,0.0000000000,0.0000086197,0.0000256259
655,0.0000171499,0.0000000000,0.0000084760,0.0000256259
656,0.0000172921,0.0000000000,0.0000083338,0.0000256259
657,0.0000174327,0.0000000000,0.0000081932,0.0000256259
658,0.0000175717,0.0000000000,0.0000080542,0.0000256259
659,0.0000177091,0.0000000000,0.0000079168,0.0000256259
660,0.0000178448,0.0000000000,0.0000077811,0.0000256259
661,0.0000179787,0.0000000000,0.0000076472,0.0000256259
662,0.0000181109,0.0000000000,0.0000075150,0.0000256259
663,0.0000182412,0.0000000000,0.0000073847,0.0000256259
664,0.0000183697,0.0000000000,0.0000072562,0.0000256259
665,0.0000184962,0.0000000000,0.0000071296,0.0000256259
666,0.0000186209,0.0000000000,0.0000070050,0.0000256259
