step,K,V_WCA,V_tether,H
667,0.0000187435,0.0000000000,0.0000068823,0.0000256259
668,0.0000188642,0.0000000000,0.0000067617,0.0000256259
669,0.0000189828,0.0000000000,0.0000066431,0.0000256259
670,0.0000190993,0.0000000000,0.0000065265,0.0000256259
671,0.0000192138,0.0000000000,0.0000064121,0.0000256259
672,0.0000193260,0.0000000000,0.0000062998,0.0000256259
673,0.0000194361,0.0000000000,0.0000061898,0.0000256259
674,0.0000195440,0.0000000000,0.0000060819,0.0000256259
675,0.0000196496,0.0000000000,0.0000059763,0.0000256259
676,0.0000197529,0.0000000000,0.0000058729,0.0000256258
677,0.0000198540,0.0000000000,0.0000057719,0.0000256258
678,0.0000199526,0.0000000000,0.0000056732,0.0000256258
679,0.0000200490,0.0000000000,0.0000055769,0.0000256258
680,0.0000201429,0.0000000000,0.0000054829,0.0000256258
681,0.0000202344,0.0000000000,0.0000053914,0.0000256258
682,0.0000203235,0.0000000000,0.0000053024,0.0000256258
683,0.0000204100,0.0000000000,0.0000052158,0.0000256258
684,0.0000204941,0.0000000000,0.0000051317,0.0000256258
685,0.0000205757,0.0000000000,0.0000050502,0.0000256258
686,0.0000206547,0.0000000000,0.0000049711,0.0000256258
687,0.0000207311,0.0000000000,0.0000048947,0.0000256258
688,0.0000208050,0.0000000000,0.0000048208,0.0000256258
689,0.0000208762,0.0000000000,0.0000047496,0.0000256258
690,0.0000209448,0.0000000000,0.0000046810,0.0000256258
691,0.0000210108,0.0000000000,0.0000046150,0.0000256258
692,0.0000210741,0.0000000000,0.0000045517,0.0000256258
693,0.0000211347,0.0000000000,0.0000044911,0.0000256258
694,0.0000211926,0.0000000000,0.0000044332,0.0000256258
695,0.0000212478,0.0000000000,0.0000043780,0.0000256258
696,0.0000213003,0.0000000000,0.0000043255,0.0000256258
697,0.0000213500,0.0000000000,0.0000042758,0.0000256258
698,0.0000213970,0.0000000000,0.0000042288,0.0000256258
699,0.0000214412,0.0000000000,0.0000041846,0.0000256258
700,0.0000214829,0.0000000000,0.0000041432,0.0000256261
701,0.0000215215,0.0000000000,0.0000041046,0.0000256261
702,0.0000215573,0.0000000000,0.0000040688,0.0000256261
703,0.0000215903,0.0000000000,0.0000040357,0.0000256261
704,0.0000216206,0.0000000000,0.0000040055,0.0000256261
705,0.0000216479,0.0000000000,0.0000039781,0.0000256261
706,0.0000216725,0.0000000000,0.0000039536,0.0000256261
707,0.0000216943,0.0000000000,0.0000039318,0.0000256261
708,0.0000217132,0.0000000000,0.0000039129,0.0000256261
709,0.0000217292,0.0000000000,0.0000038968,0.0000256261
710,0.0000217425,0.0000000000,0.0000038836,0.0000256261
711,0.0000217529,0.0000000000,0.0000038732,0.0000256261
712,0.0000217604,0.0000000000,0.0000038657,0.0000256261
713,0.0000217651,0.0000000000,0.0000038609,0.0000256261
714,0.0000217670,0.0000000000,0.0000038591,0.0000256261
715,0.0000217661,0.0000000000,0.0000038600,0.0000256261
716,0.0000217623,0.0000000000,0.0000038638,0.0000256261
717,0.0000217557,0.0000000000,0.0000038704,0.0000256261
718,0.0000217462,0.0000000000,0.0000038798,0.0000256261
719,0.0000217340,0.0000000000,0.0000038921,0.0000256261
720,0.0000217189,0.0000000000,0.0000039071,0.0000256261
721,0.0000217011,0.0000000000,0.0000039250,0.0000256261
722,0.0000216805,0.0000000000,0.0000039456,0.0000256261
723,0.0000216570,0.0000000000,0.0000039690,0.0000256261
724,0.0000216309,0.0000000000,0.0000039952,0.0000256261
725,0.0000216019,0.0000000000,0.0000040242,0.0000256261
726,0.0000215702,0.0000000000,0.0000040558,0.0000256261
727,0.0000215358,0.0000000000,0.0000040903,0.0000256261
728,0.0000214987,0.0000000000,0.0000041274,0.0000256261
729,0.0000214588,0.0000000000,0.0000041672,0.0000256261
730,0.0000214163,0.0000000000,0.0000042098,0.0000256261
731,0.0000213711,0.0000000000,0.0000042549,0.0000256261
732,0.0000213233,0.0000000000,0.0000043028,0.0000256261
733,0.0000212728,0.0000000000,0.0000043533,0.0000256261
734,0.0000212197,0.0000000000,0.0000044064,0.0000256261
735,0.0000211640,0.0000000000,0.0000044620,0.0000256261
736,0.0000211058,0.0000000000,0.0000045203,0.0000256261
737,0.0000210450,0.0000000000,0.0000045811,0.0000256261
738,0.0000209816,0.0000000000,0.0000046445,0.0000256261
739,0.0000209158,0.0000000000,0.0000047103,0.0000256261
740,0.0000208475,0.0000000000,0.0000047786,0.0000256261
741,0.0000207767,0.0000000000,0.0000048494,0.0000256261
742,0.0000207034,0.0000000000,0.0000049226,0.0000256261
743,0.0000206278,0.0000000000,0.0000049983,0.0000256261
744,0.0000205498,0.0000000000,0.0000050763,0.0000256261
745,0.0000204695,0.0000000000,0.0000051566,0.0000256261
746,0.0000203868,0.0000000000,0.0000052393,0.0000256261
747,0.0000203018,0.0000000000,0.0000053243,0.0000256261
748,0.0000202146,0.0000000000,0.0000054115,0.0000256261
749,0.0000201251,0.0000000000,0.0000055010,0.0000256261
750,0.0000200334,0.0000000000,0.0000055927,0.0000256261
751,0.0000199396,0.0000000000,0.0000056865,0.0000256261
752,0.0000198436,0.0000000000,0.0000057825,0.0000256261
753,0.0000197455,0.0000000000,0.0000058806,0.0000256261
754,0.0000196454,0.0000000000,0.0000059808,0.0000256261
755,0.0000195432,0.0000000000,0.0000060830,0.0000256261
756,0.0000194390,0.0000000000,0.0000061872,0.0000256261
757,0.0000193328,0.0000000000,0.0000062933,0.0000256261
758,0.0000192247,0.0000000000,0.0000064014,0.0000256261
759,0.0000191147,0.0000000000,0.0000065114,0.0000256261
760,0.0000190029,0.0000000000,0.0000066233,0.0000256261
761,0.0000188892,0.0000000000,0.0000067369,0.0000256261
762,0.0000187738,0.0000000000,0.0000068524,0.0000256261
763,0.0000186566,0.0000000000,0.0000069696,0.0000256261
764,0.0000185377,0.0000000000,0.0000070884,0.0000256261
765,0.0000184171,0.0000000000,0.0000072090,0.0000256261
766,0.0000182950,0.0000000000,0.0000073312,0.0000256261
767,0.0000181712,0.0000000000,0.0000074549,0.0000256262
768,0.0000180459,0.0000000000,0.0000075802,0.0000256262
769,0.0000179191,0.0000000000,0.0000077070,0.0000256262
770,0.0000177909,0.0000000000,0.0000078353,0.0000256262
771,0.0000176612,0.0000000000,0.0000079649,0.0000256262
772,0.0000175302,0.0000000000,0.0000080960,0.0000256262
773,0.0000173978,0.0000000000,0.0000082283,0.0000256262
774,0.0000172642,0.0000000000,0.0000083620,0.0000256262
775,0.0000171293,0.0000000000,0.0000084969,0.0000256262
776,0.0000169932,0.0000000000,0.0000086329,0.0000256262
777,0.0000168560,0.0000000000,0.0000087702,0.0000256262
778,0.0000167177,0.0000000000,0.0000089085,0.0000256262
779,0.0000165783,0.0000000000,0.0000090479,0.0000256262
780,0.0000164379,0.0000000000,0.0000091883,0.0000256262
781,0.0000162965,0.0000000000,0.0000093297,0.0000256262
782,0.0000161542,0.0000000000,0.0000094720,0.0000256262
783,0.0000160110,0.0000000000,0.0000096152,0.0000256262
784,0.0000158670,0.0000000000,0.0000097592,0.0000256262
785,0.0000157222,0.0000000000,0.0000099040,0.0000256262
786,0.0000155767,0.0000000000,0.0000100495,0.0000256262
787,0.0000154305,0.0000000000,0.0000101957,0.0000256262
788,0.0000152837,0.0000000000,0.0000103426,0.0000256262
789,0.0000151362,0.0000000000,0.0000104900,0.0000256262
790,0.0000149882,0.0000000000,0.0000106380,0.0000256262
791,0.0000148397,0.0000000000,0.0000107865,0.0000256262
792,0.0000146908,0.0000000000,0.0000109354,0.0000256262
793,0.0000145414,0.0000000000,0.0000110848,0.0000256262
794,0.0000143917,0.0000000000,0.0000112345,0.0000256262
795,0.0000142417,0.0000000000,0.0000113845,0.0000256262
796,0.0000140914,0.0000000000,0.0000115348,0.0000256262
797,0.0000139409,0.0000000000,0.0000116853,0.0000256262
798,0.0000137903,0.0000000000,0.0000118359,0.0000256262
799,0.0000136395,0.0000000000,0.0000119867,0.0000256262
800,0.0000134885,0.0000000000,0.0000121376,0.0000256261
801,0.0000133377,0.0000000000,0.0000122884,0.0000256261
802,0.0000131868,0.0000000000,0.0000124392,0.0000256261
803,0.0000130361,0.0000000000,0.0000125900,0.0000256261
804,0.0000128855,0.0000000000,0.0000127406,0.0000256261
805,0.0000127350,0.0000000000,0.0000128911,0.0000256261
806,0.0000125848,0.0000000000,0.0000130413,0.0000256261
807,0.0000124348,0.0000000000,0.0000131913,0.0000256261
808,0.0000122851,0.0000000000,0.0000133410,0.0000256261
809,0.0000121358,0.0000000000,0.0000134903,0.0000256261
810,0.0000119869,0.0000000000,0.0000136392,0.0000256261
811,0.0000118385,0.0000000000,0.0000137876,0.0000256261
812,0.0000116905,0.0000000000,0.0000139356,0.0000256261
813,0.0000115431,0.0000000000,0.0000140830,0.0000256261
814,0.0000113963,0.0000000000,0.0000142298,0.0000256261
815,0.0000112501,0.0000000000,0.0000143760,0.0000256261
816,0.0000111046,0.0000000000,0.0000145215,0.0000256261
817,0.0000109599,0.0000000000,0.0000146662,0.0000256261
818,0.0000108159,0.0000000000,0.0000148102,0.0000256261
819,0.0000106727,0.0000000000,0.0000149534,0.0000256261
820,0.0000105304,0.0000000000,0.0000150957,0.0000256261
821,0.0000103890,0.0000000000,0.0000152371,0.0000256261
822,0.0000102485,0.0000000000,0.0000153776,0.0000256261
823,0.0000101091,0.0000000000,0.0000155171,0.0000256261
824,0.0000099706,0.0000000000,0.0000156555,0.0000256261
825,0.0000098333,0.0000000000,0.0000157929,0.0000256261
826,0.0000096970,0.0000000000,0.0000159291,0.0000256261
827,0.0000095619,0.0000000000,0.0000160642,0.0000256261
828,0.0000094280,0.0000000000,0.0000161981,0.0000256262
829,0.0000092954,0.0000000000,0.0000163308,0.0000256262
830,0.0000091640,0.0000000000,0.0000164621,0.0000256262
831,0.0000090340,0.0000000000,0.0000165922,0.0000256262
832,0.0000089053,0.0000000000,0.0000167208,0.0000256262
833,0.0000087780,0.0000000000,0.0000168481,0.0000256262
834,0.0000086522,0.0000000000,0.0000169740,0.0000256262
835,0.0000085278,0.0000000000,0.0000170983,0.0000256262
836,0.0000084050,0.0000000000,0.0000172212,0.0000256262
837,0.0000082837,0.0000000000,0.0000173425,0.0000256262
838,0.0000081639,0.0000000000,0.0000174622,0.0000256262
839,0.0000080458,0.0000000000,0.0000175803,0.0000256262
840,0.0000079294,0.0000000000,0.0000176968,0.0000256262
841,0.0000078146,0.0000000000,0.0000178115,0.0000256262
842,0.0000077016,0.0000000000,0.0000179246,0.0000256262
843,0.0000075903,0.0000000000,0.0000180359,0.0000256262
844,0.0000074808,0.0000000000,0.0000181453,0.0000256262
845,0.0000073732,0.0000000000,0.0000182530,0.0000256262
846,0.0000072674,0.0000000000,0.0000183588,0.0000256262
847,0.0000071634,0.0000000000,0.0000184628,0.0000256262
848,0.0000070614,0.0000000000,0.0000185648,0.0000256262
849,0.0000069613,0.0000000000,0.0000186649,0.0000256262
850,0.0000068632,0.0000000000,0.0000187630,0.0000256262
851,0.0000067671,0.0000000000,0.0000188591,0.0000256262
852,0.0000066731,0.0000000000,0.0000189531,0.0000256262
853,0.0000065810,0.0000000000,0.0000190452,0.0000256262
854,0.0000064911,0.0000000000,0.0000191351,0.0000256262
855,0.0000064032,0.0000000000,0.0000192230,0.0000256262
856,0.0000063175,0.0000000000,0.0000193087,0.0000256262
857,0.0000062340,0.0000000000,0.0000193922,0.0000256262
858,0.0000061526,0.0000000000,0.0000194736,0.0000256262
859,0.0000060734,0.0000000000,0.0000195528,0.0000256262
860,0.0000059964,0.0000000000,0.0000196298,0.0000256262
861,0.0000059217,0.0000000000,0.0000197045,0.0000256262
862,0.0000058492,0.0000000000,0.0000197770,0.0000256262
863,0.0000057790,0.0000000000,0.0000198472,0.0000256262
864,0.0000057112,0.0000000000,0.0000199151,0.0000256262
865,0.0000056456,0.0000000000,0.0000199806,0.0000256262
866,0.0000055823,0.0000000000,0.0000200439,0.0000256262
867,0.0000055214,0.0000000000,0.0000201048,0.0000256262
868,0.0000054629,0.0000000000,0.0000201633,0.0000256262
869,0.0000054068,0.0000000000,0.0000202194,0.0000256262
870,0.0000053530,0.0000000000,0.0000202732,0.0000256262
871,0.0000053017,0.0000000000,0.0000203246,0.0000256262
872,0.0000052527,0.0000000000,0.0000203735,0.0000256262
873,0.0000052062,0.0000000000,0.0000204200,0.0000256262
874,0.0000051622,0.0000000000,0.0000204640,0.0000256262
875,0.0000051206,0.0000000000,0.0000205057,0.0000256262
876,0.0000050814,0.0000000000,0.0000205448,0.0000256262
877,0.0000050447,0.0000000000,0.0000205815,0.0000256262
878,0.0000050105,0.0000000000,0.0000206157,0.0000256262
879,0.0000049788,0.0000000000,0.0000206474,0.0000256262
880,0.0000049496,0.0000000000,0.0000206767,0.0000256262
881,0.0000049228,0.0000000000,0.0000207034,0.0000256262
882,0.0000048986,0.0000000000,0.0000207276,0.0000256262
883,0.0000048768,0.0000000000,0.0000207494,0.0000256262
884,0.0000048576,0.0000000000,0.0000207686,0.0000256262
885,0.0000048409,0.0000000000,0.0000207854,0.0000256262
886,0.0000048266,0.0000000000,0.0000207996,0.0000256262
887,0.0000048149,0.0000000000,0.0000208113,0.0000256262
888,0.0000048057,0.0000000000,0.0000208205,0.0000256262
889,0.0000047990,0.0000000000,0.0000208273,0.0000256262
890,0.0000047948,0.0000000000,0.0000208315,0.0000256262
891,0.0000047930,0.0000000000,0.0000208332,0.0000256262
892,0.0000047938,0.0000000000,0.0000208324,0.0000256262
893,0.0000047971,0.0000000000,0.0000208291,0.0000256262
894,0.0000048029,0.0000000000,0.0000208234,0.0000256262
895,0.0000048111,0.0000000000,0.0000208151,0.0000256262
896,0.0000048218,0.0000000000,0.0000208044,0.0000256262
897,0.0000048350,0.0000000000,0.0000207912,0.0000256262
898,0.0000048506,0.0000000000,0.0000207756,0.0000256262
899,0.0000048687,0.0000000000,0.0000207575,0.0000256262
900,0.0000048890,0.0000000000,0.0000207370,0.0000256261
901,0.0000049120,0.0000000000,0.0000207141,0.0000256261
902,0.0000049373,0.0000000000,0.0000206888,0.0000256261
903,0.0000049651,0.0000000000,0.0000206610,0.0000256261
904,0.0000049952,0.0000000000,0.0000206309,0.0000256261
905,0.0000050277,0.0000000000,0.0000205984,0.0000256261
906,0.0000050626,0.0000000000,0.0000205635,0.0000256261
907,0.0000050998,0.0000000000,0.0000205263,0.0000256261
908,0.0000051393,0.0000000000,0.0000204867,0.0000256261
909,0.0000051812,0.0000000000,0.0000204449,0.0000256261
910,0.0000052253,0.0000000000,0.0000204007,0.0000256261
911,0.0000052718,0.0000000000,0.0000203543,0.0000256261
912,0.0000053204,0.0000000000,0.0000203056,0.0000256261
913,0.0000053713,0.0000000000,0.0000202547,0.0000256261
914,0.0000054245,0.0000000000,0.0000202016,0.0000256261
915,0.0000054798,0.0000000000,0.0000201463,0.0000256261
916,0.0000055373,0.0000000000,0.0000200888,0.0000256261
917,0.0000055970,0.0000000000,0.0000200291,0.0000256261
918,0.0000056587,0.0000000000,0.0000199673,0.0000256261
919,0.0000057226,0.0000000000,0.0000199034,0.0000256261
920,0.0000057886,0.0000000000,0.0000198375,0.0000256260
921,0.0000058566,0.0000000000,0.0000197695,0.0000256260
922,0.0000059266,0.0000000000,0.0000196994,0.0000256260
923,0.0000059987,0.0000000000,0.0000196274,0.0000256260
924,0.0000060727,0.0000000000,0.0000195533,0.0000256260
925,0.0000061487,0.0000000000,0.0000194774,0.0000256260
926,0.0000062266,0.0000000000,0.0000193995,0.0000256260
927,0.0000063064,0.0000000000,0.0000193197,0.0000256260
928,0.0000063880,0.0000000000,0.0000192380,0.0000256260
929,0.0000064715,0.0000000000,0.0000191545,0.0000256260
930,0.0000065568,0.0000000000,0.0000190692,0.0000256260
931,0.0000066439,0.0000000000,0.0000189822,0.0000256260
932,0.0000067327,0.0000000000,0.0000188934,0.0000256260
933,0.0000068232,0.0000000000,0.0000188029,0.0000256260
934,0.0000069154,0.0000000000,0.0000187107,0.0000256260
935,0.0000070092,0.0000000000,0.0000186168,0.0000256260
936,0.0000071047,0.0000000000,0.0000185214,0.0000256260
937,0.0000072017,0.0000000000,0.0000184243,0.0000256260
938,0.0000073003,0.0000000000,0.0000183258,0.0000256260
939,0.0000074003,0.0000000000,0.0000182257,0.0000256260
940,0.0000075019,0.0000000000,0.0000181241,0.0000256260
941,0.0000076049,0.0000000000,0.0000180211,0.0000256260
942,0.0000077093,0.0000000000,0.0000179167,0.0000256260
943,0.0000078151,0.0000000000,0.0000178109,0.0000256260
944,0.0000079222,0.0000000000,0.0000177038,0.0000256260
945,0.0000080305,0.0000000000,0.0000175955,0.0000256260
946,0.0000081402,0.0000000000,0.0000174858,0.0000256260
947,0.0000082511,0.0000000000,0.0000173749,0.0000256260
948,0.0000083631,0.0000000000,0.0000172629,0.0000256260
949,0.0000084763,0.0000000000,0.0000171497,0.0000256260
950,0.0000085906,0.0000000000,0.0000170354,0.0000256260
951,0.0000087060,0.0000000000,0.0000169200,0.0000256260
952,0.0000088224,0.0000000000,0.0000168036,0.0000256260
953,0.0000089397,0.0000000000,0.0000166862,0.0000256260
954,0.0000090581,0.0000000000,0.0000165679,0.0000256260
955,0.0000091773,0.0000000000,0.0000164487,0.0000256260
956,0.0000092974,0.0000000000,0.0000163286,0.0000256260
957,0.0000094183,0.0000000000,0.0000162076,0.0000256260
958,0.0000095400,0.0000000000,0.0000160859,0.0000256260
959,0.0000096625,0.0000000000,0.0000159635,0.0000256260
960,0.0000097857,0.0000000000,0.0000158403,0.0000256260
961,0.0000099095,0.0000000000,0.0000157165,0.0000256260
962,0.0000100340,0.0000000000,0.0000155920,0.0000256260
963,0.0000101590,0.0000000000,0.0000154670,0.0000256260
964,0.0000102846,0.0000000000,0.0000153414,0.0000256260
965,0.0000104107,0.0000000000,0.0000152153,0.0000256259
966,0.0000105372,0.0000000000,0.0000150887,0.0000256259
967,0.0000106642,0.0000000000,0.0000149618,0.0000256259
968,0.0000107915,0.0000000000,0.0000148344,0.0000256259
969,0.0000109192,0.0000000000,0.0000147068,0.0000256259
970,0.0000110471,0.0000000000,0.0000145788,0.0000256259
971,0.0000111753,0.0000000000,0.0000144506,0.0000256259
972,0.0000113038,0.0000000000,0.0000143222,0.0000256259
973,0.0000114323,0.0000000000,0.0000141936,0.0000256259
974,0.0000115610,0.0000000000,0.0000140649,0.0000256259
975,0.0000116898,0.0000000000,0.0000139361,0.0000256259
976,0.0000118187,0.0000000000,0.0000138072,0.0000256259
977,0.0000119475,0.0000000000,0.0000136784,0.0000256259
978,0.0000120763,0.0000000000,0.0000135496,0.0000256259
979,0.0000122050,0.0000000000,0.0000134209,0.0000256259
980,0.0000123336,0.0000000000,0.0000132923,0.0000256259
981,0.0000124621,0.0000000000,0.0000131638,0.0000256259
982,0.0000125903,0.0000000000,0.0000130356,0.0000256259
983,0.0000127183,0.0000000000,0.0000129076,0.0000256259
984,0.0000128460,0.0000000000,0.0000127799,0.0000256259
985,0.0000129733,0.0000000000,0.0000126526,0.0000256259
986,0.0000131003,0.0000000000,0.0000125256,0.0000256259
987,0.0000132269,0.0000000000,0.0000123990,0.0000256259
988,0.0000133531,0.0000000000,0.0000122728,0.0000256259
989,0.0000134787,0.0000000000,0.0000121472,0.0000256259
990,0.0000136039,0.0000000000,0.0000120220,0.0000256259
991,0.0000137284,0.0000000000,0.0000118974,0.0000256259
992,0.0000138524,0.0000000000,0.0000117735,0.0000256259
993,0.0000139757,0.0000000000,0.0000116501,0.0000256259
994,0.0000140984,0.0000000000,0.0000115275,0.0000256259
995,0.0000142203,0.0000000000,0.0000114056,0.0000256259
996,0.0000143415,0.0000000000,0.0000112844,0.0000256259
997,0.0000144619,0.0000000000,0.0000111640,0.0000256259
998,0.0000145814,0.0000000000,0.0000110444,0.0000256259
999,0.0000147001,0.0000000000,0.0000109258,0.0000256259
1000,0.0000148181,0.0000000000,0.0000108080,0.0000256261
